NUM_TIMES 214
NUM_VALUES_PER_TIME 13
TIME \
  2.08363900e-01 2.25805100e-01 2.42043400e-01 2.75388400e-01 \
  3.18451700e-01 3.69807600e-01 4.77861700e-01 5.88122800e-01 \
  7.20183900e-02 8.77384800e-02 1.03403400e-01 1.27402900e-01 \
  1.63071000e-01 2.08398300e-01 2.25872800e-01 2.42176300e-01 \
  2.76016300e-01 3.20055100e-01 3.72064100e-01 4.81106900e-01 \
  5.92310400e-01 7.17923500e-02 8.75905300e-02 1.03305400e-01 \
  1.27372300e-01 1.63075100e-01 2.08434200e-01 2.25942100e-01 \
  2.42316600e-01 2.76677700e-01 3.21690300e-01 3.74340600e-01 \
  4.84367700e-01 5.96502700e-01 7.15724300e-02 8.74473400e-02 \
  1.03210300e-01 1.27345800e-01 1.63079600e-01 2.08471700e-01 \
  2.26013000e-01 2.42463800e-01 2.77375600e-01 3.23348400e-01 \
  3.76636500e-01 4.87622500e-01 6.00699600e-01 7.13560800e-02 \
  8.73080900e-02 1.03118600e-01 1.27319200e-01 1.63084000e-01 \
  2.08510500e-01 2.26085100e-01 2.42618200e-01 2.78110000e-01 \
  3.25032000e-01 3.78949700e-01 4.90858500e-01 6.04910700e-01 \
  7.11422400e-02 8.71718100e-02 1.03030200e-01 1.27292900e-01 \
  1.63088800e-01 2.08550300e-01 2.26158500e-01 2.42779000e-01 \
  2.78881000e-01 3.26740300e-01 3.81266600e-01 4.94105300e-01 \
  6.09114000e-01 7.09288200e-02 8.70412600e-02 1.02944600e-01 \
  1.27269700e-01 1.63093800e-01 2.08591400e-01 2.26233600e-01 \
  2.42946000e-01 2.79688200e-01 3.28467300e-01 3.83592300e-01 \
  4.97367700e-01 6.13325600e-01 7.07226600e-02 8.69106700e-02 \
  1.02862100e-01 1.27247400e-01 1.63099000e-01 2.08633500e-01 \
  2.26310000e-01 2.43120300e-01 2.80534100e-01 3.30216400e-01 \
  3.85915800e-01 5.00636400e-01 6.17557800e-01 7.05170000e-02 \
  8.67856700e-02 1.02782500e-01 1.27226600e-01 1.63104700e-01 \
  2.08676500e-01 2.26388200e-01 2.43301400e-01 2.81418100e-01 \
  3.31984700e-01 3.88243600e-01 5.03899300e-01 6.21793800e-01 \
  7.03178300e-02 8.66647000e-02 1.02705300e-01 1.27206200e-01 \
  1.63110400e-01 2.08720700e-01 2.26468400e-01 2.43489800e-01 \
  2.82338800e-01 3.33772400e-01 3.90586300e-01 5.07152400e-01 \
  6.26027000e-01 7.01245400e-02 8.65462000e-02 1.02630800e-01 \
  1.27186300e-01 1.63116500e-01 2.08765700e-01 2.26577000e-01 \
  2.43686500e-01 2.83295700e-01 3.35578600e-01 3.92935800e-01 \
  5.10422500e-01 6.30255400e-01 6.99342100e-02 8.64309400e-02 \
  1.02559000e-01 1.27167900e-01 1.63123000e-01 2.08811800e-01 \
  2.26698500e-01 2.43896600e-01 2.84288300e-01 3.37396300e-01 \
  3.95290400e-01 5.13695800e-01 6.34492000e-01 6.97455200e-02 \
  8.63167300e-02 1.02489900e-01 1.27150800e-01 1.63129700e-01 \
  2.08858800e-01 2.26790600e-01 2.44123800e-01 2.85314000e-01 \
  3.39226900e-01 3.97662000e-01 5.16973100e-01 6.38738200e-01 \
  6.95597200e-02 8.62030600e-02 1.02422700e-01 1.27133500e-01 \
  1.63136600e-01 2.08907000e-01 2.26894500e-01 2.44367900e-01 \
  2.86380500e-01 3.41078300e-01 4.00040100e-01 5.20278200e-01 \
  6.43011500e-01 6.93769100e-02 8.60934800e-02 1.02358200e-01 \
  1.27116500e-01 1.63144000e-01 2.08955800e-01 2.27007100e-01 \
  2.44624200e-01 2.87471900e-01 3.42933700e-01 4.02396700e-01 \
  5.23556200e-01 6.47271100e-01 6.91986500e-02 8.59891000e-02 \
  1.02295900e-01 1.27100900e-01 1.63151300e-01 2.09005400e-01 \
  2.27123300e-01 2.44891800e-01 2.88589800e-01 3.44803000e-01 \
  4.04760300e-01 5.26830100e-01 6.51533800e-01 6.90265600e-02 \
  8.58880800e-02 1.02236000e-01 1.27085900e-01 1.63159000e-01 \
  2.09056000e-01 2.27234000e-01 2.45173800e-01 2.89739200e-01 \
  3.46687000e-01 4.07137500e-01 5.30111200e-01 6.55806000e-01 \
  6.88570700e-02 8.57864700e-02 1.02178100e-01 1.27071300e-01 \
  1.63167100e-01 2.09107500e-01 2.27344200e-01 2.45472400e-01 \
  2.90919500e-01 3.48581700e-01 4.09526700e-01 5.33424600e-01 \
  6.60082700e-01 6.86893900e-02 8.56882000e-02 1.02121400e-01 \
  1.27058700e-01 1.63174800e-01 2.09155600e-01 2.27456900e-01 \
  2.45770300e-01 2.92086600e-01 3.50439900e-01 4.11861300e-01 \
  5.36672600e-01 6.64284000e-01 6.85238900e-02 8.55916500e-02 \
  1.02064000e-01 1.27044300e-01 1.63180500e-01 2.09194900e-01 \
  2.27545100e-01 2.46039500e-01 2.93170900e-01 3.52165500e-01 \
  4.14028000e-01 5.39671900e-01 6.68214900e-01 6.83602900e-02 \
  8.54889100e-02 1.02005500e-01 1.27028100e-01 1.63184500e-01 \
  2.09227400e-01 2.27604100e-01 2.46278600e-01 2.94156900e-01 \
  3.53729400e-01 4.15982100e-01 5.42385200e-01 6.71762200e-01 \
  6.81961000e-02 8.53843600e-02 1.01946700e-01 1.27011500e-01 \
  1.63187900e-01 2.09255900e-01 2.27661200e-01 2.46498800e-01 \
  2.95067000e-01 3.55154100e-01 4.17762900e-01 5.44876500e-01 \
  6.74986900e-01 6.80367800e-02 8.52783100e-02 1.01887500e-01 \
  1.26994900e-01 1.63190900e-01 2.09281300e-01 2.27714600e-01 \
  2.46703100e-01 2.95911900e-01 3.56460200e-01 4.19398700e-01 \
  5.47159800e-01 6.77932100e-01 6.78833000e-02 8.51745300e-02 \
  1.01827900e-01 1.26978500e-01 1.63193700e-01 2.09304300e-01 \
  2.27764700e-01 2.46893900e-01 2.96700200e-01 3.57666600e-01 \
  4.20897400e-01 5.49236600e-01 6.80645600e-01 6.77287300e-02 \
  8.50744500e-02 1.01767600e-01 1.26961300e-01 1.63196300e-01 \
  2.09325600e-01 2.27812400e-01 2.47074800e-01 2.97445700e-01 \
  3.58798000e-01 4.22299800e-01 5.51185800e-01 6.83199500e-01 \
  6.75779900e-02 8.49694100e-02 1.01707900e-01 1.26944000e-01 \
  1.63198600e-01 2.09345100e-01 2.27857000e-01 2.47243700e-01 \
  2.98140400e-01 3.59840900e-01 4.23596700e-01 5.52987900e-01 \
  6.85560600e-01 6.74310300e-02 8.48682100e-02 1.01648200e-01 \
  1.26926800e-01 1.63200800e-01 2.09363200e-01 2.27899600e-01 \
  2.47403600e-01 2.98794800e-01 3.60815200e-01 4.24812900e-01 \
  5.54675600e-01 6.87764700e-01 6.72848800e-02 8.47743800e-02 \
  1.01588500e-01 1.26909500e-01 1.63202800e-01 2.09380100e-01 \
  2.27940200e-01 2.47555600e-01 2.99413300e-01 3.61733400e-01 \
  4.25952900e-01 5.56260100e-01 6.89834900e-01 6.71411400e-02 \
  8.46845300e-02 1.01528700e-01 1.26892300e-01 1.63204600e-01 \
  2.09396100e-01 2.27979100e-01 2.47700700e-01 3.00000300e-01 \
  3.62600900e-01 4.27026300e-01 5.57761100e-01 6.91793200e-01 \
  6.70016800e-02 8.45963200e-02 1.01469000e-01 1.26874400e-01 \
  1.63206500e-01 2.09411500e-01 2.28016600e-01 2.47839600e-01 \
  3.00559000e-01 3.63422100e-01 4.28044800e-01 5.59185500e-01 \
  6.93657600e-01 6.68626100e-02 8.45068500e-02 1.01409400e-01 \
  1.26855800e-01 1.63208200e-01 2.09425900e-01 2.28052500e-01 \
  2.47972800e-01 3.01093300e-01 3.64203900e-01 4.29009900e-01 \
  5.60534600e-01 6.95426600e-01 6.67264500e-02 8.44207400e-02 \
  1.01349900e-01 1.26837800e-01 1.63209900e-01 2.09439600e-01 \
  2.28087400e-01 2.48101200e-01 3.01602500e-01 3.64949300e-01 \
  4.29925500e-01 5.61821800e-01 6.97111500e-01 6.65915100e-02 \
  8.43323000e-02 1.01290600e-01 1.26818800e-01 1.63211300e-01 \
  2.09452700e-01 2.28121100e-01 2.48225200e-01 3.02088800e-01 \
  3.65657200e-01 4.30803000e-01 5.63048800e-01 6.98726700e-01 \
  6.64552400e-02 8.42426000e-02 1.01231300e-01 1.26799700e-01 \
  1.63212800e-01 2.09465500e-01 2.28153700e-01 2.48345200e-01 \
  3.02555200e-01 3.66335600e-01 4.31643600e-01 5.64230400e-01 \
  7.00260200e-01 6.63214000e-02 8.41515900e-02 1.01171600e-01 \
  1.26780800e-01 1.63214300e-01 2.09477900e-01 2.28185700e-01 \
  2.48462400e-01 3.03009300e-01 3.66993100e-01 4.32461300e-01 \
  5.65382900e-01 7.01755300e-01 6.61893700e-02 8.40668100e-02 \
  1.01112500e-01 1.26762800e-01 1.63215600e-01 2.09489400e-01 \
  2.28216500e-01 2.48575000e-01 3.03442200e-01 3.67615600e-01 \
  4.33241000e-01 5.66479000e-01 7.03177400e-01 6.60584800e-02 \
  8.39848800e-02 1.01053900e-01 1.26744500e-01 1.63216900e-01 \
  2.09500600e-01 2.28246500e-01 2.48684700e-01 3.03858900e-01 \
  3.68218900e-01 4.33990400e-01 5.67529000e-01 7.04545100e-01 \
  6.59330000e-02 8.38975600e-02 1.00995400e-01 1.26726400e-01 \
  1.63218100e-01 2.09511700e-01 2.28275800e-01 2.48791300e-01 \
  3.04263900e-01 3.68794800e-01 4.34710900e-01 5.68540800e-01 \
  7.05863400e-01 6.58011000e-02 8.38025300e-02 1.00937000e-01 \
  1.26707000e-01 1.63219300e-01 2.09522400e-01 2.28304300e-01 \
  2.48895400e-01 3.04655500e-01 3.69354500e-01 4.35404800e-01 \
  5.69515200e-01 7.07157200e-01 6.56722700e-02 8.37118200e-02 \
  1.00878700e-01 1.26687900e-01 1.63220400e-01 2.09533000e-01 \
  2.28332200e-01 2.48997000e-01 3.05033700e-01 3.69895100e-01 \
  4.36077600e-01 5.70466000e-01 7.08393000e-01 6.55488100e-02 \
  8.36236600e-02 1.00820800e-01 1.26668800e-01 1.63221600e-01 \
  2.09543000e-01 2.28359400e-01 2.49096200e-01 3.05400800e-01 \
  3.70421400e-01 4.36725900e-01 5.71384200e-01 7.09583100e-01 \
  6.54268300e-02 8.35359000e-02 1.00763200e-01 1.26648900e-01 \
  1.63222600e-01 2.09553600e-01 2.28386000e-01 2.49193500e-01 \
  3.05757600e-01 3.70928100e-01 4.37361400e-01 5.72267100e-01 \
  7.10762800e-01 6.53094000e-02 8.34584500e-02 1.00705800e-01 \
  1.26629700e-01 1.63223800e-01 2.09564500e-01 2.28412000e-01 \
  2.49288700e-01 3.06102400e-01 3.71420000e-01 4.37974000e-01 \
  5.73125400e-01 7.11876300e-01 6.51867500e-02 8.33737900e-02 \
  1.00648400e-01 1.26609800e-01 1.63224700e-01 2.09576000e-01 \
  2.28437700e-01 2.49382000e-01 3.06440900e-01 3.71897400e-01 \
  4.38566100e-01 5.73978400e-01 7.12975200e-01 6.50716900e-02 \
  8.32936300e-02 1.00591500e-01 1.26590500e-01 1.63225600e-01 \
  2.09587300e-01 2.28462700e-01 2.49473800e-01 3.06769800e-01 \
  3.72362900e-01 4.39147300e-01 5.74781200e-01 7.14039000e-01 \
  6.49571200e-02 8.32117800e-02 1.00534200e-01 1.26571100e-01 \
  1.63226500e-01 2.09598300e-01 2.28487800e-01 2.49564600e-01 \
  3.07093900e-01 3.72819500e-01 4.39716500e-01 5.75586700e-01 \
  7.15083700e-01 6.48466100e-02 8.31308700e-02 1.00477500e-01 \
  1.26550600e-01 1.63227500e-01 2.09608700e-01 2.28512200e-01 \
  2.49652900e-01 3.07404800e-01 3.73258500e-01 4.40261000e-01 \
  5.76353800e-01 7.16093300e-01 6.47299200e-02 8.30580100e-02 \
  1.00421400e-01 1.26531200e-01 1.63228400e-01 2.09619400e-01 \
  2.28536000e-01 2.49739700e-01 3.07710000e-01 3.73687800e-01 \
  4.40790700e-01 5.77098900e-01 7.17084700e-01 6.46190100e-02 \
  8.29778000e-02 1.00365400e-01 1.26511600e-01 1.63229200e-01 \
  2.09629600e-01 2.28559300e-01 2.49825300e-01 3.08006400e-01 \
  3.74106000e-01 4.41311400e-01 5.77829800e-01 7.18038700e-01 \
  6.45064100e-02 8.28973300e-02 1.00309600e-01 1.26490600e-01 \
  1.63230000e-01 2.09639500e-01 2.28582400e-01 2.49909500e-01 \
  3.08297100e-01 3.74512000e-01 4.41818300e-01 5.78546800e-01 \
  7.18962400e-01 6.43988400e-02 8.28195600e-02 1.00254500e-01 \
  1.26470500e-01 1.63230800e-01 2.09649200e-01 2.28604900e-01 \
  2.49992800e-01 3.08581300e-01 3.74911700e-01 4.42315000e-01 \
  5.79234600e-01 7.19870700e-01 6.42922900e-02 8.27458600e-02 \
  1.00199400e-01 1.26451700e-01 1.63231600e-01 2.09658700e-01 \
  2.28626800e-01 2.50074400e-01 3.08859000e-01 3.75300500e-01 \
  4.42798200e-01 5.79910700e-01 7.20767600e-01 6.41825100e-02 \
  8.26573500e-02 1.00144800e-01 1.26432400e-01 1.63232300e-01 \
  2.09668500e-01 2.28648400e-01 2.50155200e-01 3.09132500e-01 \
  3.75682500e-01 4.43273400e-01 5.80580900e-01 7.21626700e-01 \
  6.40721700e-02 8.25920000e-02 1.00090300e-01 1.26412900e-01 \
  1.63233000e-01 2.09677200e-01 2.28670200e-01 2.50234800e-01 \
  3.09396600e-01 3.76054500e-01 4.43732100e-01 5.81226200e-01 \
  7.22461700e-01 6.39709900e-02 8.25152000e-02 1.00036000e-01 \
  1.26393200e-01 1.63233900e-01 2.09686200e-01 2.28691200e-01 \
  2.50313700e-01 3.09657600e-01 3.76419000e-01 4.44185900e-01 \
  5.81857200e-01 7.23285900e-01 6.38709800e-02 8.24425500e-02 \
  9.99817300e-02 1.26373400e-01 1.63234500e-01 2.09695300e-01 \
  2.28711900e-01 2.50392100e-01 3.09914600e-01 3.76778500e-01 \
  4.44633700e-01 5.82483600e-01 7.24106200e-01 6.37621100e-02 \
  8.23677600e-02 9.99281100e-02 1.26353500e-01 1.63235100e-01 \
  2.09704600e-01 2.28731800e-01 2.50469300e-01 3.10165200e-01 \
  3.77128000e-01 4.45068500e-01 5.83089900e-01 7.24897200e-01 \
  6.36628900e-02 8.22913800e-02 9.98748900e-02 1.26332800e-01 \
  1.63235800e-01 2.09713300e-01 2.28751700e-01 2.50545100e-01 \
  3.10409700e-01 3.77471300e-01 4.45494000e-01 5.83679800e-01 \
  7.25663100e-01 6.35618200e-02 8.22158700e-02 9.98221100e-02 \
  1.26313600e-01 1.63236500e-01 2.09722100e-01 2.28771400e-01 \
  2.50620300e-01 3.10650000e-01 3.77804900e-01 4.45911900e-01 \
  5.84260000e-01 7.26428700e-01 6.34666700e-02 8.21485800e-02 \
  9.97694300e-02 1.26293400e-01 1.63237100e-01 2.09730600e-01 \
  2.28791300e-01 2.50694500e-01 3.10886700e-01 3.78134700e-01 \
  4.46317400e-01 5.84832500e-01 7.27166800e-01 6.33733600e-02 \
  8.20787000e-02 9.97170200e-02 1.26273700e-01 1.63237600e-01 \
  2.09739400e-01 2.28810500e-01 2.50768000e-01 3.11119200e-01 \
  3.78457800e-01 4.46717700e-01 5.85389200e-01 7.27896400e-01 \
  6.32721400e-02 8.20102200e-02 9.96649900e-02 1.26252900e-01 \
  1.63238200e-01 2.09747500e-01 2.28830300e-01 2.50840800e-01 \
  3.11347800e-01 3.78774300e-01 4.47109900e-01 5.85937100e-01 \
  7.28602800e-01 6.31766900e-02 8.19379100e-02 9.96133400e-02 \
  1.26234200e-01 1.63238800e-01 2.09756000e-01 2.28849300e-01 \
  2.50912900e-01 3.11571300e-01 3.79083500e-01 4.47497100e-01 \
  5.86472400e-01 7.29300600e-01 6.30882000e-02 8.18555600e-02 \
  9.95619000e-02 1.26214000e-01 1.63239400e-01 2.09764400e-01 \
  2.28867800e-01 2.50984100e-01 3.11791000e-01 3.79388600e-01 \
  4.47876000e-01 5.86997600e-01 7.29982800e-01 6.29898800e-02 \
  8.17952400e-02 9.95108100e-02 1.26194900e-01 1.63239900e-01 \
  2.09772800e-01 2.28887600e-01 2.51054700e-01 3.12007200e-01 \
  3.79688100e-01 4.48246800e-01 5.87516000e-01 7.30656700e-01 \
  6.28959000e-02 8.17275300e-02 9.94598500e-02 1.26175800e-01 \
  1.63240400e-01 2.09790100e-01 2.28908700e-01 2.51124700e-01 \
  3.12220400e-01 3.79983300e-01 4.48611600e-01 5.88026800e-01 \
  7.31316700e-01 6.28089700e-02 8.16595400e-02 9.94089200e-02 \
  1.26156600e-01 1.63240900e-01 2.09829500e-01 2.28927500e-01 \
  2.51194600e-01 3.12431300e-01 3.80274900e-01 4.48974800e-01 \
  5.88532100e-01 7.31972000e-01 6.27184500e-02 8.15935500e-02 \
  9.93588200e-02 1.26135700e-01 1.63241400e-01 2.09835100e-01 \
  2.28945100e-01 2.51263200e-01 3.12637000e-01 3.80558900e-01 \
  4.49327200e-01 5.89024600e-01 7.32603600e-01 6.26336100e-02 \
  8.15189100e-02 9.93088800e-02 1.26113800e-01 1.63241800e-01 \
  2.09841300e-01 2.28963500e-01 2.51331100e-01 3.12839700e-01 \
  3.80838400e-01 4.49674500e-01 5.89506700e-01 7.33225300e-01 \
  6.25484700e-02 8.14532900e-02 9.92593300e-02 1.26094500e-01 \
  1.63242300e-01 2.09848000e-01 2.28980300e-01 2.51398400e-01 \
  3.13038700e-01 3.81113200e-01 4.50015500e-01 5.89981400e-01 \
  7.33841900e-01 6.24606900e-02 8.13852400e-02 9.92099600e-02 \
  1.26074600e-01 1.63242800e-01 2.09855200e-01 2.28997900e-01 \
  2.51465200e-01 3.13234900e-01 3.81383500e-01 4.50351300e-01 \
  5.90449500e-01 7.34445200e-01 6.23785500e-02 8.13232400e-02 \
  9.91608600e-02 1.26055100e-01 1.63243200e-01 2.09862400e-01 \
  2.29016200e-01 2.51531200e-01 3.13428900e-01 3.81648400e-01 \
  4.50680200e-01 5.90905800e-01 7.35034200e-01 6.22943300e-02 \
  8.12581500e-02 9.91122100e-02 1.26036200e-01 1.63243600e-01 \
  2.09869600e-01 2.29033600e-01 2.51596900e-01 3.13619200e-01 \
  3.81910200e-01 4.51004000e-01 5.91358700e-01 7.35616500e-01 \
  6.22063000e-02 8.11948400e-02 9.90637300e-02 1.26017300e-01 \
  1.63244000e-01 2.09876700e-01 2.29050200e-01 2.51662000e-01 \
  3.13806900e-01 3.82167900e-01 4.51323400e-01 5.91805600e-01 \
  7.36187800e-01 6.21185400e-02 8.11303400e-02 9.90155700e-02 \
  1.25997100e-01 1.63244300e-01 2.09883400e-01 2.29067100e-01 \
  2.51726200e-01 3.13992200e-01 3.82421400e-01 4.51637700e-01 \
  5.92243000e-01 7.36750900e-01 6.20388100e-02 8.10708500e-02 \
  9.89676800e-02 1.25976900e-01 1.63244700e-01 2.09890000e-01 \
  2.29084100e-01 2.51790000e-01 3.14174600e-01 3.82671300e-01 \
  4.51947100e-01 5.92673200e-01 7.37306200e-01 6.19563200e-02 \
  8.10105900e-02 9.89195600e-02 1.25956800e-01 1.63245100e-01 \
  2.09896200e-01 2.29101300e-01 2.51853800e-01 3.14355400e-01 \
  3.82920000e-01 4.52256100e-01 5.93102900e-01 7.37860200e-01 \
  6.18784100e-02 8.09475700e-02 9.88722900e-02 1.25936900e-01 \
  1.63245500e-01 2.09902600e-01 2.29118500e-01 2.51916500e-01 \
  3.14532000e-01 3.83162600e-01 4.52556200e-01 5.93523100e-01 \
  7.38399900e-01 6.18017200e-02 8.08833900e-02 9.88252900e-02 \
  1.25917100e-01 1.63245800e-01 2.09908900e-01 2.29136200e-01 \
  2.51978700e-01 3.14706800e-01 3.83401500e-01 4.52851900e-01 \
  5.93934400e-01 7.38927300e-01 6.17231700e-02 8.08205600e-02 \
  9.87785800e-02 1.25898300e-01 1.63246100e-01 2.09915200e-01 \
  2.29152700e-01 2.52040400e-01 3.14879000e-01 3.83637700e-01 \
  4.53143400e-01 5.94338000e-01 7.39449100e-01 6.16479500e-02 \
  8.07586200e-02 9.87321600e-02 1.25878700e-01 1.63246500e-01 \
  2.09921100e-01 2.29168800e-01 2.52101600e-01 3.15048900e-01 \
  3.83869600e-01 4.53430400e-01 5.94739900e-01 7.39961100e-01 \
  6.15699900e-02 8.07001500e-02 9.86860300e-02 1.25858900e-01 \
  1.63246700e-01 2.09926800e-01 2.29185200e-01 2.52162200e-01 \
  3.15216900e-01 3.84098200e-01 4.53713600e-01 5.95139100e-01 \
  7.40467400e-01 6.14912500e-02 8.06427400e-02 9.86401300e-02 \
  1.25839700e-01 1.63247000e-01 2.09932600e-01 2.29201400e-01 \
  2.52222300e-01 3.15382300e-01 3.84323900e-01 4.53993600e-01 \
  5.95529100e-01 7.40966800e-01 6.14160200e-02 8.05801600e-02 \
  9.85944900e-02 1.25821400e-01 1.63247300e-01 2.09938400e-01 \
  2.29217400e-01 2.52281800e-01 3.15545500e-01 3.84546400e-01 \
  4.54269600e-01 5.95912200e-01 7.41458800e-01 6.13385700e-02 \
  8.05184900e-02 9.85491300e-02 1.25802300e-01 1.63247600e-01 \
  2.09944000e-01 2.29233500e-01 2.52340800e-01 3.15706500e-01 \
  3.84766000e-01 4.54541500e-01 5.96291200e-01 7.41944900e-01 \
  6.12676300e-02 8.04609200e-02 9.85040800e-02 1.25782600e-01 \
  1.63247800e-01 2.09949300e-01 2.29249200e-01 2.52399400e-01 \
  3.15865600e-01 3.84983000e-01 4.54809600e-01 5.96665800e-01 \
  7.42422600e-01 6.11977000e-02 8.04027700e-02 9.84593000e-02 \
  1.25764000e-01 1.63248100e-01 2.09954700e-01 2.29265800e-01 \
  2.52457500e-01 3.16022900e-01 3.85197400e-01 4.55074000e-01 \
  5.97037100e-01 7.42893100e-01 6.11212600e-02 8.03443100e-02 \
  9.84142400e-02 1.25744900e-01 1.63248400e-01 2.09960000e-01 \
  2.29282900e-01 2.52515600e-01 3.16179700e-01 3.85410800e-01 \
  4.55338400e-01 5.97405400e-01 7.43365200e-01 6.10499600e-02 \
  8.02852400e-02 9.83699600e-02 1.25725200e-01 1.63248600e-01 \
  2.09965000e-01 2.29298800e-01 2.52572700e-01 3.16332800e-01 \
  3.85618800e-01 4.55596700e-01 5.97764400e-01 7.43826900e-01 \
  6.09832600e-02 8.02152200e-02 9.83259800e-02 1.25705700e-01 \
  1.63248800e-01 2.09970100e-01 2.29315100e-01 2.52629300e-01 \
  3.16483800e-01 3.85824100e-01 4.55851100e-01 5.98121400e-01 \
  7.44282300e-01 6.09114000e-02 8.01565900e-02 9.82821600e-02 \
  1.25686400e-01 1.63248900e-01 2.09975200e-01 2.29330300e-01 \
  2.52685500e-01 3.16633200e-01 3.86027400e-01 4.56103300e-01 \
  5.98470600e-01 7.44732200e-01 6.08441800e-02 8.00997200e-02 \
  9.82386800e-02 1.25667500e-01 1.63249100e-01 2.09980300e-01 \
  2.29345400e-01 2.52741200e-01 3.16780900e-01 3.86228100e-01 \
  4.56352800e-01 5.98814200e-01 7.45176400e-01 6.07798500e-02 \
  8.00446600e-02 9.81954300e-02 1.25648100e-01 1.63249400e-01 \
  2.09985200e-01 2.29360600e-01 2.52796500e-01 3.16926700e-01 \
  3.86426300e-01 4.56598700e-01 5.99158100e-01 7.45612900e-01 \
  6.07121700e-02 7.99925000e-02 9.81525100e-02 1.25628400e-01 \
  1.63249500e-01 2.09990000e-01 2.29375300e-01 2.52851400e-01 \
  3.17071100e-01 3.86622300e-01 4.56840800e-01 5.99496400e-01 \
  7.46043400e-01 6.06425900e-02 7.99356100e-02 9.81097200e-02 \
  1.25609100e-01 1.63249700e-01 2.09994600e-01 2.29389900e-01 \
  2.52905800e-01 3.17213500e-01 3.86815800e-01 4.57080300e-01 \
  5.99830000e-01 7.46469300e-01 6.05754300e-02 7.98768800e-02 \
  9.80672800e-02 1.25590200e-01 1.63249800e-01 2.09999500e-01 \
  2.29404700e-01 2.52959800e-01 3.17354000e-01 3.87006700e-01 \
  4.57316700e-01 6.00159800e-01 7.46889600e-01 6.05081500e-02 \
  7.98173600e-02 9.80251400e-02 1.25571700e-01 1.63250000e-01 \
  2.10004200e-01 2.29419900e-01 2.53013300e-01 3.17493300e-01 \
  3.87195600e-01 4.57551100e-01 6.00485900e-01 7.47306700e-01 \
  6.04375000e-02 7.97651500e-02 9.79828100e-02 1.25552200e-01 \
  1.63250100e-01 2.10008800e-01 2.29435800e-01 2.53066800e-01 \
  3.17632400e-01 3.87383800e-01 4.57784900e-01 6.00812600e-01 \
  7.47722700e-01 6.03712200e-02 7.97122600e-02 9.79410700e-02 \
  1.25532900e-01 1.63250200e-01 2.10013000e-01 2.29451400e-01 \
  2.53119400e-01 3.17768200e-01 3.87568500e-01 4.58012500e-01 \
  6.01129800e-01 7.48131700e-01 6.03051900e-02 7.96582200e-02 \
  9.78995600e-02 1.25514000e-01 1.63250300e-01 2.10017000e-01 \
  2.29466500e-01 2.53171500e-01 3.17902700e-01 3.87750800e-01 \
  4.58237900e-01 6.01444800e-01 7.48537100e-01 6.02416200e-02 \
  7.95993100e-02 9.78583500e-02 1.25495600e-01 1.63250500e-01 \
  2.10021300e-01 2.29481100e-01 2.53223200e-01 3.18035600e-01 \
  3.87931200e-01 4.58461000e-01 6.01754700e-01 7.48934200e-01 \
  6.01800000e-02 7.95480600e-02 9.78173700e-02 1.25477600e-01 \
  1.63250600e-01 2.10025700e-01 2.29495200e-01 2.53274500e-01 \
  3.18166900e-01 3.88109000e-01 4.58681700e-01 6.02061500e-01 \
  7.49326200e-01 6.01142100e-02 7.94935300e-02 9.77765600e-02 \
  1.25458500e-01 1.63250600e-01 2.10029900e-01 2.29509000e-01 \
  2.53325400e-01 3.18296600e-01 3.88285100e-01 4.58900000e-01 \
  6.02365900e-01 7.49716100e-01 6.00522700e-02 7.94403400e-02 \
  9.77361200e-02 1.25439800e-01 1.63250700e-01 2.10033800e-01 \
  2.29522100e-01 2.53375800e-01 3.18425500e-01 3.88459000e-01 \
  4.59115800e-01 6.02665000e-01 7.50099000e-01 5.99905600e-02 \
  7.93906200e-02 9.76959000e-02 1.25420600e-01 1.63250800e-01 \
  2.10037700e-01 2.29536600e-01 2.53425700e-01 3.18552500e-01 \
  3.88631200e-01 4.59328700e-01 6.02962000e-01 7.50479300e-01 \
  5.99317500e-02 7.93371100e-02 9.76558400e-02 1.25403100e-01 \
  1.63250800e-01 2.10041800e-01 2.29550700e-01 2.53475300e-01 \
  3.18678500e-01 3.88801900e-01 4.59539500e-01 6.03257600e-01 \
  7.50854100e-01 5.98750100e-02 7.92895500e-02 9.76160300e-02 \
  1.25384600e-01 1.63250900e-01 2.10045600e-01 2.29564200e-01 \
  2.53524400e-01 3.18803000e-01 3.88970400e-01 4.59748700e-01 \
  6.03547700e-01 7.51225100e-01 5.98156100e-02 7.92351400e-02 \
  9.75765300e-02 1.25366400e-01 1.63250900e-01 2.10049500e-01 \
  2.29579000e-01 2.53573300e-01 3.18926200e-01 3.89137800e-01 \
  4.59954700e-01 6.03834900e-01 7.51590800e-01 5.97510900e-02 \
  7.91828000e-02 9.75367900e-02 1.25347800e-01 1.63251000e-01 \
  2.10053500e-01 2.29593200e-01 2.53622100e-01 3.19049800e-01 \
  3.89304500e-01 4.60161200e-01 6.04122300e-01 7.51959100e-01 \
  5.96939100e-02 7.91286000e-02 9.74977100e-02 1.25328800e-01 \
  1.63251000e-01 2.10057300e-01 2.29607500e-01 2.53670000e-01 \
  3.19170500e-01 3.89467800e-01 4.60363200e-01 6.04403500e-01 \
  7.52318600e-01 5.96300900e-02 7.90810900e-02 9.74587700e-02 \
  1.25310400e-01 1.63251000e-01 2.10061200e-01 2.29620800e-01 \
